<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
NKG,Missing,Tax-Free Income-Georgia,20130909,12.86,-9.33,11.66,Missing,Missing,210.579M,135.645M,10548790,-3.42,14.49,14.01,2.61,15.23,15.38,-11.06,12.79,11.68
NKX,Missing,Tax-Free Income-California,20130909,13.2,-9.17,11.99,Missing,Missing,808.805M,517.301M,41843761,-4.23,15.04,14.43,3.37,15.89,16.28,-11.1,13.13,11.84
NMA,Missing,Tax-Free Income-National,20130909,13.33,-9.68,12.04,Missing,Missing,880.947M,584.246M,43697408,-5.59,15.41,14.57,0.13,16.24,16.12,-13.14,13.33,11.93
NMB,Missing,Tax-Free Income-Massachusetts,20130909,13.18,-0.3,13.14,Missing,Missing,40.714M,25.992M,1966050,-2.38,15.1,14.74,4.55,15.91,15.81,-10.88,13.15,13.03
NMD,Missing,Missing,20130717,12.12,-2.56,11.81,Missing,Missing,265.045M,228.924M,18856636,-0.08,13.07,13.04,6.25,13.41,13.95,-8.61,11.93,11.58
NMI,Missing,Tax-Free Income-National,20130909,10.46,-5.16,9.92,Missing,Missing,86.613M,77.274M,8276908,3.1,11.46,11.83,11.17,11.9,12.87,-8.06,10.42,9.7
NML,Missing,US Equity-MLP,20130909,19.15,1.31,19.4,Missing,Missing,972.867M,972.867M,50250000,0.21,19.3,19.93,3.58,20.05,19.99,-3.99,18.47,18.39
NMO,Missing,Tax-Free Income-National,20130909,13.04,-10.05,11.73,Missing,Missing,950.417M,599.593M,45874035,-5.94,14.92,14.05,-1.06,15.71,15.33,-12.94,13.01,11.57
NMT,Missing,Tax-Free Income-Massachusetts,20130909,13.29,-4.29,12.72,Missing,Missing,98.769M,62.134M,4776927,-2.41,15.12,14.77,1.86,15.95,15.92,-11.47,13.25,12.76
NMY,Missing,Tax-Free Income-Maryland,20130909,13.57,-12.31,11.9,Missing,Missing,400.732M,234.628M,24104666,-5.62,15.39,14.54,0.57,16.0,15.99,-13.79,13.56,11.92
NMZ,Distribution Amount&nbsp,Tax-Free Income-High Yield,20130909,11.86,-4.38,11.34,Missing,Missing,680.879M,594.213M,50036659,1.02,13.26,13.4,6.5,13.84,14.52,-9.09,11.83,10.9
NNC,Missing,Tax-Free Income-North Carolina,20130909,13.36,-10.33,11.98,Missing,Missing,346.097M,221.270M,16548509,-4.43,15.0,14.36,2.7,15.79,16.05,-11.65,13.31,11.91
NNJ,Missing,Tax-Free Income-New Jersey,20130909,14.12,-6.59,13.19,Missing,Missing,259.331M,170.761M,12083027,-0.44,15.86,15.82,7.11,16.69,17.71,-9.06,14.07,12.96
NNP,Missing,Tax-Free Income-New York,20130909,14.3,-8.53,13.08,Missing,Missing,304.831M,215.905M,15063511,-1.76,16.27,16.01,3.11,17.17,17.6,-10.38,14.26,12.99
NNY,Missing,Tax-Free Income-New York,20130909,9.46,-4.55,9.03,Missing,Missing,143.908M,139.678M,15191165,-1.64,10.19,10.03,2.56,10.54,10.8,-7.43,9.44,8.82
NOM,Missing,Tax-Free Income-Missouri,20130909,12.72,2.36,13.02,Missing,Missing,47.537M,29.661M,2328133,12.39,14.46,16.27,22.64,15.14,18.09,-0.08,12.67,12.91
NPF,Missing,Tax-Free Income-National,20130909,13.34,-8.25,12.24,Missing,Missing,393.160M,265.540M,19888518,-4.98,15.24,14.51,0.19,16.08,15.79,-11.48,13.29,12.03
NPI,Missing,Tax-Free Income-National,20130909,13.32,-8.41,12.2,Missing,Missing,1256.143M,849.382M,64060043,-4.12,15.04,14.44,2.54,15.82,15.9,-12.22,13.28,11.85
NPM,Missing,Tax-Free Income-National,20130909,13.67,-9.58,12.36,Missing,Missing,1455.771M,966.537M,70692851,-5.54,15.52,14.67,-1.18,16.4,15.99,-12.68,13.61,12.1
NPN,Missing,Tax-Free Income-Pennsylvania,20130909,14.93,-10.72,13.33,Missing,Missing,18.242M,18.243M,1219352,-4.61,16.26,15.52,-0.12,17.07,16.45,-12.4,14.91,13.21
NPP,Missing,Tax-Free Income-National,20130909,14.06,-7.18,13.05,Missing,Missing,1266.816M,731.892M,60025455,-4.33,16.31,15.62,1.93,17.22,17.39,-11.45,14.05,12.76
NPT,Missing,Tax-Free Income-National,20130909,12.36,-6.8,11.52,Missing,Missing,798.104M,536.028M,43338451,-2.27,14.11,13.82,2.9,14.9,15.0,-10.78,12.3,11.17
NPV,Missing,Tax-Free Income-Virginia,20130909,13.02,-5.91,12.25,Missing,Missing,362.073M,234.706M,17933251,-1.5,15.24,15.03,4.71,16.08,16.61,-10.13,13.03,12.25
NPY,Missing,Tax-Free Income-Pennsylvania,20130909,13.27,-9.34,12.03,Missing,Missing,307.223M,202.271M,15595551,-4.84,15.06,14.35,0.45,15.87,15.78,-12.42,13.22,11.78
NQC,Missing,Tax-Free Income-California,20130909,13.65,-2.6,13.3,Missing,Missing,281.969M,176.402M,13654705,-1.24,15.62,15.45,5.33,16.63,17.23,-9.94,13.58,12.48
NQI,Missing,Tax-Free Income-National,20130909,13.11,-8.92,11.94,Missing,Missing,744.516M,504.253M,38461871,-4.13,15.0,14.41,1.49,15.92,16.0,-13.03,13.04,11.55
NQJ,Missing,Tax-Free Income-New Jersey,20130909,13.73,-8.3,12.59,Missing,Missing,425.814M,281.563M,20490335,-3.35,15.39,14.89,3.11,16.17,16.25,-11.11,13.68,12.32
NQM,Missing,Tax-Free Income-National,20130909,14.16,-6.78,13.2,Missing,Missing,721.506M,484.865M,35976272,-2.7,16.16,15.75,3.17,17.08,17.58,-10.63,14.11,12.86
NQP,Missing,Tax-Free Income-Pennsylvania,20130909,13.74,-10.57,12.29,Missing,Missing,334.145M,221.706M,16109304,-4.5,15.73,15.05,1.97,16.68,16.74,-13.21,13.68,12.07
NQS,Missing,Tax-Free Income-National,20130909,13.47,-8.02,12.39,Missing,Missing,727.599M,460.196M,35222129,-4.28,15.56,14.91,3.01,16.47,16.71,-12.93,13.45,12.06
NQU,Missing,Tax-Free Income-National,20130909,13.47,-10.17,12.1,Missing,Missing,1122.444M,694.161M,54379091,-5.86,15.72,14.82,0.37,16.68,16.4,-13.03,13.46,12.01
NRK,Missing,Tax-Free Income-New York,20130909,13.0,-9.15,11.81,Missing,Missing,1678.243M,1111.346M,87618504,-3.19,14.83,14.38,2.62,15.78,16.0,-10.4,12.93,11.8
NRO,Missing,US Equity-Real Estate (US),20130909,5.18,-14.86,4.41,Missing,Missing,369.032M,288.981M,55787846,-11.7,5.49,4.85,-8.56,6.25,5.6,-15.66,4.97,4.22
NSL,Missing,Taxable Income-Senior Loan,20130909,7.43,-4.44,7.1,Missing,Missing,410.156M,287.156M,38623451,3.55,7.36,7.62,12.47,7.5,8.3,-5.27,7.18,7.01
NTC,Missing,Tax-Free Income-Connecticut,20130909,13.11,-12.2,11.51,Missing,Missing,298.782M,193.316M,14688976,-7.77,14.96,13.81,-4.44,15.75,14.7,-12.53,13.09,11.54
NTG,Missing,US Equity-MLP,20130909,27.21,1.43,27.6,Missing,Missing,1648.128M,1303.128M,46860898,2.59,26.57,27.22,7.05,29.64,30.1,-2.36,23.2,23.45
NTX,Missing,Tax-Free Income-Texas,20130909,14.03,-5.2,13.3,Missing,Missing,211.694M,140.780M,10027210,0.02,15.49,15.51,8.72,16.19,17.15,-9.52,13.98,13.19
NUC,Missing,Tax-Free Income-California,20130909,14.29,-1.81,14.03,Missing,Missing,474.963M,316.942M,22204378,1.96,16.16,16.5,8.11,17.07,18.12,-5.26,14.24,13.69
NUJ,Missing,Tax-Free Income-New Jersey,20130909,13.38,-9.64,12.09,Missing,Missing,91.789M,56.749M,4527014,-0.76,15.2,15.12,8.71,16.1,17.34,-13.09,13.31,11.69
NUM,Missing,Tax-Free Income-Michigan,20130909,13.89,-9.29,12.6,Missing,Missing,447.724M,289.642M,20850587,-5.78,15.87,14.98,-0.74,16.72,16.49,-13.58,13.84,12.23
NUO,Missing,Tax-Free Income-Ohio,20130909,14.85,-6.87,13.83,Missing,Missing,422.399M,275.148M,18521955,1.18,17.06,17.3,13.79,18.04,20.13,-9.62,14.75,13.79
NUV,Missing,Tax-Free Income-National,20130909,9.31,-4.3,8.91,Missing,Missing,1917.056M,1917.110M,205627650,-1.0,10.17,10.07,2.03,10.53,10.63,-6.35,9.3,8.87
NUW,Missing,Tax-Free Income-National,20130909,15.79,-5.76,14.88,Missing,Missing,208.891M,208.915M,13194175,-0.64,17.45,17.35,6.47,18.19,19.25,-8.97,15.81,14.62
NVC,Missing,Tax-Free Income-California,20130909,14.24,-3.09,13.8,Missing,Missing,489.964M,331.143M,23311694,0.27,16.13,16.2,5.64,17.05,17.6,-7.8,14.17,13.24
NVG,Missing,Tax-Free Income-National,20130909,13.81,-11.88,12.17,Missing,Missing,611.457M,411.054M,29782700,-7.16,15.79,14.68,-2.08,16.82,16.28,-14.18,13.73,12.05
NVX,Missing,Tax-Free Income-California,20130909,13.52,-6.14,12.69,Missing,Missing,297.804M,200.012M,14759237,-3.31,15.75,15.26,4.18,16.79,17.19,-10.72,13.48,12.24
NVY,Missing,Tax-Free Income-Pennsylvania,20130909,13.26,-10.87,11.82,Missing,Missing,72.441M,47.903M,3726562,-5.16,15.11,14.36,3.72,15.98,16.44,-13.46,13.2,11.61
NXC,Missing,Tax-Free Income-California,20130909,14.27,-6.24,13.38,Missing,Missing,89.573M,89.575M,6272729,-2.04,15.46,15.16,3.78,16.01,16.18,-7.4,14.24,13.34
NXJ,Missing,Tax-Free Income-New Jersey,20130909,13.82,-11.36,12.25,Missing,Missing,135.659M,90.814M,6570688,-5.21,15.64,14.85,3.65,16.55,16.7,-13.56,13.76,12.05
NXK,Missing,Tax-Free Income-New York,20130909,13.69,-10.37,12.27,Missing,Missing,126.828M,88.957M,6488516,-5.26,15.43,14.63,-1.27,16.3,15.85,-11.31,13.64,12.24
NXM,Missing,Tax-Free Income-Pennsylvania,20130909,13.58,-11.78,11.98,Missing,Missing,67.640M,44.456M,3321984,-6.7,15.42,14.41,-0.94,16.3,15.95,-13.56,13.52,11.88
NXN,Missing,Tax-Free Income-New York,20130909,13.33,-5.33,12.62,Missing,Missing,52.300M,47.045M,3923976,-0.79,14.57,14.47,4.65,15.22,15.89,-8.24,13.29,12.36
NXP,Missing,Tax-Free Income-National,20130909,13.56,-6.27,12.71,Missing,Missing,224.839M,221.540M,16570311,-1.09,14.85,14.69,7.7,15.42,16.17,-8.87,13.53,12.52
NXQ,Missing,Tax-Free Income-National,20130909,13.03,-6.37,12.2,Missing,Missing,230.776M,224.976M,17713727,-1.72,14.16,13.93,7.31,14.66,15.26,-9.85,13.0,11.86
NXR,Missing,Tax-Free Income-National,20130909,13.43,-6.92,12.5,Missing,Missing,175.184M,174.134M,13045560,-1.46,14.74,14.54,7.65,15.29,16.04,-10.21,13.39,12.23
NXZ,Missing,Tax-Free Income-National,20130909,13.82,-10.2,12.41,Missing,Missing,603.640M,407.696M,29478412,-6.01,15.79,14.86,-0.32,16.54,16.16,-13.58,13.78,12.22
NYH,Missing,Tax-Free Income-New York,20130909,11.87,-10.11,10.67,Missing,Missing,43.706M,30.467M,2566737,-2.87,13.5,13.12,3.8,14.37,14.4,-10.34,11.82,10.67
NYV,Missing,Tax-Free Income-New York,20130909,14.89,-9.34,13.5,Missing,Missing,35.081M,35.084M,2349612,-4.27,16.12,15.44,0.73,16.69,16.5,-12.23,14.88,13.21
NZF,Missing,Tax-Free Income-National,20130909,13.69,-11.61,12.1,Missing,Missing,787.158M,548.069M,40400028,-6.73,15.56,14.53,-0.43,16.49,16.25,-13.98,13.62,11.91
NZH,Missing,Tax-Free Income-California,20130909,12.29,-6.83,11.45,Missing,Missing,456.764M,297.296M,24151884,-4.49,14.18,13.56,2.57,15.05,14.91,-11.27,12.25,11.1
OIA,Missing,Tax-Free Income-National,20130909,6.71,-8.64,6.13,Missing,Missing,318.192M,318.224M,47425494,-3.55,7.38,7.13,5.41,7.64,7.99,-12.67,6.7,5.93
OXLC,Missing,Taxable Income-Senior Loan,20130909,15.71,1.91,16.01,Missing,Missing,135.250M,119.439M,7602719,-3.63,16.58,16.01,7.96,17.78,17.7,-14.8,15.71,14.81
PAI,Missing,Taxable Income-Investment Grade,20130909,14.06,-11.59,12.43,Missing,Missing,132.938M,132.936M,9462123,-3.26,14.79,14.32,8.41,15.17,16.24,-13.15,13.99,12.2
PCF,Missing,Taxable Income-High Yield,20130909,8.86,-12.53,7.75,Missing,Missing,151.695M,151.694M,17175214,-6.8,8.69,8.08,1.19,9.09,8.51,-13.6,8.27,7.56
PCI,Missing,Taxable Income-Multi-Sector,20130909,23.52,-9.01,21.4,Missing,Missing,3762.671M,3227.447M,137221372,-3.73,24.24,23.76,4.8,25.56,25.7,-10.42,23.2,20.9
PCK,Missing,Tax-Free Income-California,20130909,7.3,23.97,9.05,Missing,Missing,393.670M,230.723M,31610327,19.77,8.76,10.48,26.4,9.45,11.14,12.68,7.25,9.02
PCM,Missing,Taxable Income-Mortgage Bond,20130909,11.17,1.52,11.34,Missing,Missing,206.956M,128.755M,11511352,6.54,11.46,12.21,13.73,11.99,13.48,-1.07,10.89,11.06
PCN,Missing,Taxable Income-Investment Grade,20130909,15.68,2.49,16.07,Missing,Missing,765.206M,596.207M,38150283,11.35,16.04,17.85,21.45,16.51,19.14,-3.12,15.34,15.23
PCQ,Missing,Tax-Free Income-California,20130909,12.25,3.02,12.62,Missing,Missing,376.993M,227.037M,18517531,7.0,14.11,15.1,13.08,14.95,16.71,0.21,12.19,12.44
PDI,Missing,Taxable Income-Multi-Sector,20130909,30.45,-8.11,27.98,Missing,Missing,2642.643M,1387.977M,45416921,-2.3,30.08,29.36,1.98,32.37,32.71,-11.42,26.66,27.16
PDT,Missing,Taxable Income-Preferreds,20130909,13.62,-11.31,12.08,Missing,Missing,1064.816M,681.116M,50008453,-5.65,14.58,13.76,1.6,15.62,14.95,-12.63,13.41,11.92
PEO,Missing,US Equity-Energy/Resources,20130909,31.76,-14.99,27.0,Missing,Missing,833.470M,833.470M,26242772,-13.35,29.74,25.76,-10.15,31.67,27.03,-15.24,26.49,23.39
PFD,Missing,Taxable Income-Preferreds,20130909,12.82,-4.46,12.25,Missing,Missing,214.935M,140.835M,10985567,7.2,13.52,14.51,17.22,14.07,15.73,-6.11,12.82,12.15
PFL,Missing,Taxable Income-Multi-Sector,20130909,11.3,1.15,11.43,Missing,Missing,366.426M,283.614M,25165047,5.07,12.14,12.76,12.33,12.7,13.73,-3.78,11.21,10.95
PFN,Missing,Taxable Income-Multi-Sector,20130909,10.0,0.6,10.06,Missing,Missing,750.955M,588.358M,58908328,3.99,10.67,11.09,8.48,11.08,11.81,-3.51,9.92,9.63
PFO,Missing,Taxable Income-Preferreds,20130909,10.62,-5.65,10.02,Missing,Missing,199.114M,130.615M,12298870,4.07,11.2,11.66,11.7,11.66,12.79,-7.91,10.62,9.89
PGP,Missing,Taxable Income-Multi-Sector,20130909,14.24,61.63,23.02,Missing,Missing,238.257M,147.470M,10383807,52.25,13.9,21.19,76.56,15.12,24.19,23.44,12.44,15.43
PHD,Missing,Taxable Income-Senior Loan,20130909,13.05,-3.98,12.53,Missing,Missing,505.385M,322.915M,24730092,2.67,13.19,13.54,9.26,13.33,14.51,-4.53,13.0,12.55
PHF,Missing,Taxable Income-High Yield,20130909,8.39,1.19,8.49,Missing,Missing,152.224M,109.225M,12993142,5.08,8.62,9.07,16.59,9.03,9.98,-5.7,8.37,7.94
PHK,Missing,Taxable Income-High Yield,20130909,7.93,49.43,11.85,Missing,Missing,1269.695M,977.696M,123535721,43.06,8.44,12.07,73.45,8.9,14.31,22.14,7.89,10.15
PHT,Missing,Taxable Income-High Yield,20130909,13.83,21.48,16.8,Missing,Missing,543.794M,392.786M,28429194,22.14,13.95,17.03,37.26,14.59,18.82,11.24,13.41,14.94
PHYS,Distribution Amount&nbsp,US Equity-Commodities,20130909,11.58,0.09,11.59,Missing,Missing,2232.864M,2232.864M,192820723,1.07,12.92,13.09,5.61,14.99,15.38,-1.4,10.04,9.93
PIM,Missing,Taxable Income-Investment Grade,20130909,5.59,-12.16,4.91,Missing,Missing,368.379M,368.377M,65690624,-8.17,5.55,5.1,-3.69,5.68,5.28,-13.46,5.4,4.82
PKO,Missing,Taxable Income-Multi-Sector,20130909,27.99,-2.36,27.33,Missing,Missing,666.160M,417.075M,14878418,3.58,28.49,29.5,11.3,29.98,32.83,-6.7,26.72,25.92
PMF,Missing,Tax-Free Income-National,20130909,11.31,5.39,11.92,Missing,Missing,476.824M,286.845M,25324015,13.95,13.26,15.15,22.21,14.26,16.72,2.28,11.27,11.68
PML,Missing,Tax-Free Income-National,20130909,10.52,1.52,10.68,Missing,Missing,1008.423M,641.484M,60896627,4.83,12.06,12.65,8.98,12.84,13.82,-2.22,10.48,10.54
PMM,Missing,Tax-Free Income-National,20130909,7.14,-7.14,6.63,Missing,Missing,512.218M,388.736M,57693103,-1.09,7.94,7.86,6.19,8.24,8.64,-10.83,7.14,6.53
PMO,Missing,Tax-Free Income-National,20130909,11.63,-9.37,10.54,Missing,Missing,679.245M,500.453M,42871374,-5.04,13.17,12.52,1.46,13.87,13.91,-12.84,11.63,10.43
PMX,Missing,Tax-Free Income-National,20130909,9.15,10.82,10.14,Missing,Missing,486.208M,297.250M,32443472,12.24,10.78,12.11,21.67,11.57,13.42,2.21,9.1,9.55
PNF,Missing,Tax-Free Income-New York,20130909,10.0,-1.9,9.81,Missing,Missing,123.787M,76.801M,7684606,2.49,11.6,11.91,9.83,12.5,13.33,-6.9,9.94,9.44
PNI,Missing,Tax-Free Income-New York,20130909,9.53,12.49,10.72,Missing,Missing,183.173M,104.184M,10927322,11.69,11.26,12.59,16.25,12.18,13.75,2.85,9.49,10.11
PPR,Missing,Taxable Income-Senior Loan,20130909,6.0,0.17,6.01,Missing,Missing,1255.162M,884.562M,147426917,5.23,6.01,6.32,13.86,6.13,6.9,-1.51,5.89,5.84
PPT,Missing,Non-US/Other-Global Income,20130909,6.01,-12.31,5.27,Missing,Missing,856.455M,856.454M,142070794,-7.69,5.94,5.48,1.72,6.07,5.9,-13.34,5.75,5.13
PSF,Missing,Taxable Income-Preferreds,20130909,26.08,-7.46,24.13,Missing,Missing,442.380M,313.380M,12016087,-1.12,27.27,26.97,4.28,28.57,29.48,-8.99,26.08,23.8
PSLV,Distribution Amount&nbsp,US Equity-Commodities,20130909,9.26,3.02,9.54,Missing,Missing,1179.418M,1179.418M,127366972,1.82,10.75,10.98,8.0,13.75,14.31,-0.83,7.25,7.2
PTY,Missing,Taxable Income-Investment Grade,20130909,16.15,6.93,17.27,Missing,Missing,1437.456M,1112.456M,69101409,17.87,16.96,19.99,29.46,17.7,22.1,4.02,16.03,16.77
PYN,Missing,Tax-Free Income-New York,20130909,8.23,9.23,8.99,Missing,Missing,78.387M,46.397M,5636701,8.57,9.36,10.17,12.77,9.98,11.01,0.22,8.19,8.89
PZC,Missing,Tax-Free Income-California,20130909,8.67,6.21,9.21,Missing,Missing,315.658M,190.705M,21990812,8.56,10.02,10.88,15.63,10.63,11.84,-0.3,8.63,9.14
QQQX,Missing,US Equity-General Equity,20130909,16.99,-2.53,16.56,Missing,Missing,313.387M,313.385M,18445346,-0.08,15.94,15.92,4.98,16.91,16.62,-5.58,14.7,13.88
RCG,Distribution Amount&nbsp,US Equity-Growth & Income,20130909,2.66,-44.36,1.48,Missing,Missing,11.876M,11.875M,4463967,-43.5,2.64,1.49,-31.02,2.89,1.8,-52.13,2.41,1.26
RCS,Missing,Non-US/Other-Global Income,20130909,9.22,14.21,10.53,Missing,Missing,811.809M,377.280M,40886092,18.04,9.56,11.29,31.38,9.83,12.57,6.02,9.12,9.95
RFI,Missing,US Equity-Real Estate (US),20130909,12.81,-4.22,12.27,Missing,Missing,122.804M,122.804M,9586556,3.52,13.53,14.03,29.41,14.93,18.04,-7.06,12.39,11.98
RIF,Missing,US Equity-Real Estate (US),20130909,20.32,-15.06,17.26,Missing,Missing,76.676M,0.000M,7651507,-10.92,21.78,19.42,-4.04,25.09,23.49,-15.91,19.5,16.94
RIT,Missing,US Equity-Real Estate (US),20130909,11.89,-11.27,10.55,Missing,Missing,172.963M,135.963M,11435004,-5.65,12.74,12.04,11.85,14.72,15.76,-12.82,11.39,9.93
RMT,Distribution Amount&nbsp,US Equity-General Equity,20130909,13.23,-13.3,11.47,Missing,Missing,434.803M,389.803M,29463600,-12.1,11.66,10.25,-9.36,13.28,11.63,-14.15,9.8,8.51
RNE,Missing,Non-US/Other-Emerging Market Equity,20130909,20.29,-11.83,17.89,Missing,Missing,71.320M,70.421M,3470728,-10.97,18.82,16.75,-8.38,20.14,18.06,-13.79,17.11,14.75
RNP,Missing,US Equity-Real Estate (US),20130909,18.04,-14.47,15.43,Missing,Missing,1217.284M,867.283M,48075534,-7.1,18.93,17.58,-1.56,21.18,19.79,-15.99,17.51,14.71
RQI,Missing,US Equity-Real Estate (US),20130909,10.75,-9.4,9.74,Missing,Missing,1644.568M,1184.567M,110192324,-4.47,11.37,10.86,1.07,13.15,12.98,-11.11,10.19,9.12
RVT,Missing,US Equity-General Equity,20130909,18.17,-13.21,15.77,Missing,Missing,1592.163M,1292.162M,71115120,-11.72,16.36,14.45,-8.4,18.26,16.19,-14.27,14.3,12.26
SBI,Missing,Tax-Free Income-National,20130909,9.55,-6.91,8.89,Missing,Missing,184.409M,134.409M,14076914,-1.2,10.3,10.18,4.95,10.69,11.03,-9.67,9.51,8.69
SBW,Missing,Non-US/Other-Emerging Market Income,20130909,13.77,-11.84,12.14,Missing,Missing,191.209M,178.609M,13017723,-5.73,15.51,14.66,1.79,16.32,16.46,-14.11,13.6,11.87
SCD,Missing,Non-US/Other-Global Growth & Income,20130909,16.41,-11.15,14.58,Missing,Missing,372.107M,295.106M,17983331,-5.13,15.78,14.95,-1.54,17.7,17.29,-11.28,13.7,12.55
SGF,Missing,Non-US/Other-Asia Equity,20130909,14.48,-9.6,13.09,Missing,Missing,108.846M,108.846M,7516959,-10.71,15.44,13.79,-8.31,16.44,14.73,-13.61,13.99,12.32
SGL,Missing,Non-US/Other-Global Income,20130909,10.4,-13.56,8.99,Missing,Missing,189.608M,189.606M,18258828,-7.68,11.28,10.43,-2.41,11.8,11.36,-14.23,10.32,8.91
SLA,Missing,Taxable Income-Mortgage Bond,20130909,11.06,-14.29,9.48,Missing,Missing,172.476M,117.924M,10662195,-11.33,11.97,10.62,-4.9,12.49,11.45,-16.11,11.0,9.39
SMF,Missing,US Equity-MLP,20130909,26.59,-0.15,26.55,Missing,Missing,271.154M,193.854M,7181832,4.06,26.16,27.21,10.69,28.67,30.97,-2.08,22.05,23.44
SMM,Missing,US Equity-MLP,20130909,22.61,-1.02,22.38,Missing,Missing,306.811M,217.812M,9499651,0.57,21.83,21.94,10.59,24.31,26.16,-5.16,18.01,18.37
SOR,Missing,US Equity-General Equity,20130909,68.49,-9.97,61.66,Missing,Missing,592.798M,592.798M,8655240,-9.24,63.29,57.48,-4.55,70.77,65.86,-14.49,56.47,48.56
SPE,Missing,US Equity-General Equity,20130909,19.25,-9.32,17.46,Missing,Missing,135.904M,98.193M,7059999,-10.27,18.38,16.5,-7.18,19.59,17.8,-13.92,17.0,14.95
SRF,Missing,US Equity-MLP,20130909,18.5,2.11,18.89,Missing,Missing,188.955M,178.055M,9590133,4.27,19.69,20.56,12.84,21.53,23.35,-1.71,17.89,18.1
SRV,Missing,US Equity-MLP,20130909,6.9,16.81,8.06,Missing,Missing,318.607M,232.507M,33369886,16.4,6.96,8.12,33.78,7.59,9.0,5.04,6.12,7.15
STK,Missing,US Equity-Covered Call,20130909,15.63,-7.17,14.51,Missing,Missing,238.747M,238.747M,15274914,-4.27,15.59,14.92,0.9,17.03,16.26,-8.92,14.35,13.07
SWZ,Missing,Non-US/Other-Other Non-US Equity,20130909,15.26,-10.22,13.7,Missing,Missing,468.061M,468.061M,30672474,-13.28,13.91,12.05,-8.65,15.57,13.75,-15.07,12.16,10.54
TAI,Missing,Taxable Income-Investment Grade,20130909,22.61,-10.39,20.26,Missing,Missing,158.600M,142.835M,6318771,-2.75,23.08,22.41,14.67,23.68,26.27,-12.67,22.55,19.81
TDF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,30.0,-11.47,26.56,Missing,Missing,1113.912M,1109.742M,36991384,-11.27,30.39,26.98,-8.15,32.86,30.01,-14.57,27.67,23.81
TEI,Missing,Non-US/Other-Emerging Market Income,20130909,14.68,-5.52,13.87,Missing,Missing,701.612M,701.611M,47923245,3.2,15.8,16.32,11.94,16.67,18.09,-7.91,14.58,13.5
TF,Missing,Missing,20130903,12.14,-0.25,12.11,5.52,0.6686,43.277M,43.277M,3564814,-4.77,13.25,12.59,4.95,15.03,14.41,-10.55,11.34,11.05
TKF,Missing,Non-US/Other-Emerging Market Equity,20130909,16.27,-12.1,14.3,Missing,Missing,99.022M,99.022M,6086139,-12.15,18.79,16.51,-9.84,22.59,19.67,-16.54,15.1,13.14
TLI,Missing,Taxable Income-Senior Loan,20130909,12.91,-4.34,12.35,Missing,Missing,193.728M,128.229M,9932514,1.92,12.95,13.21,9.53,13.18,14.36,-5.17,12.73,12.22
TPZ,Missing,US Equity-Growth & Income,20130909,27.55,-9.04,25.06,Missing,Missing,223.009M,191.509M,6951333,-5.94,27.67,25.99,-0.44,28.87,27.74,-11.5,26.08,23.58
TRF,Missing,Non-US/Other-Emerging Market Equity,20130909,15.84,-9.15,14.39,Missing,Missing,90.005M,90.005M,5682174,-9.79,16.19,14.61,-7.59,17.96,16.29,-11.76,14.88,13.23
TSI,Missing,Taxable Income-Multi-Sector,20130909,5.78,-9.0,5.26,Missing,Missing,295.202M,276.039M,47686957,-1.86,5.79,5.69,3.06,5.98,6.07,-9.71,5.59,5.21
TTF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,23.2,-11.81,20.46,Missing,Missing,350.229M,350.229M,15096092,-12.78,24.19,21.08,-9.14,29.54,26.06,-17.23,19.15,16.61
TTP,Missing,US Equity-Energy/Resources,20130909,29.04,-5.17,27.54,Missing,Missing,374.472M,293.973M,10004200,-3.34,28.05,27.06,2.79,31.03,31.0,-7.79,24.57,22.85
TWN,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130904,19.5,-8.87,17.77,nbsp,nbsp,160.454M,160.454M,8221259,-9.8,18.19,16.41,-5.72,19.72,17.47,-14.82,16.43,14.86
TY,Missing,US Equity-General Equity,20130909,21.42,-13.68,18.49,Missing,Missing,1380.100M,1342.463M,62673356,-13.67,20.02,17.28,-12.59,21.85,18.88,-15.34,17.99,15.3
TYG,Missing,US Equity-MLP,20130909,40.99,4.15,42.69,Missing,Missing,1503.361M,1194.461M,28480993,10.07,39.56,43.54,20.23,44.71,50.1,2.03,33.88,37.13
TYN,Missing,US Equity-MLP,20130909,27.77,-1.22,27.43,Missing,Missing,211.317M,178.416M,6306162,3.29,27.27,28.21,14.79,29.67,33.35,-3.28,24.15,23.54
TYY,Missing,US Equity-MLP,20130909,31.02,2.74,31.87,Missing,Missing,794.402M,634.402M,20017007,4.58,29.91,31.31,11.19,33.93,35.64,-0.8,25.62,26.21
USA,Missing,US Equity-General Equity,20130909,6.18,-10.68,5.52,Missing,Missing,1151.772M,1151.772M,186370843,-10.86,5.69,5.07,-9.06,6.24,5.61,-13.63,4.99,4.31
